=== infra/dev/build.sh — 창 9 · 2026-09-06T11:06:40+09:00 ===
HEAD = 20b3715d1db0ea86093d75843302c27ee7eeb2d5  short12 = 20b3715d1db0
worktree clean? 2 건

── build core-api (linux/arm64)
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 892B 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 346B 0.0s done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#4 resolve docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 617.82kB 0.3s done
#5 DONE 0.3s

#6 [2/6] WORKDIR /app
#6 CACHED

#7 [3/6] COPY requirements.txt /app/requirements.txt
#7 CACHED

#8 [4/6] RUN pip install --no-deps -r /app/requirements.txt
#8 CACHED

#9 [5/6] COPY src/ /app/src/
#9 DONE 0.1s

#10 [6/6] RUN useradd --system --create-home --uid 10001 colab
#10 4.187 useradd warning: colab's uid 10001 is greater than SYS_UID_MAX 999
#10 DONE 4.4s

#11 exporting to image
#11 exporting layers
#11 exporting layers 0.4s done
#11 exporting manifest sha256:1f5c7ddfbb4437ce49d7452db43939e530cb8c5e6e6743ef80fe801998b9439a
#11 exporting manifest sha256:1f5c7ddfbb4437ce49d7452db43939e530cb8c5e6e6743ef80fe801998b9439a 0.0s done
#11 exporting config sha256:b1529e3ae357af159be279a0bb8f8f59d40c64b514e75d714e35a250e041668d 0.0s done
#11 exporting attestation manifest sha256:3d2821496411c364e1396277868cd4c69274b815d1956d5712fd0f53a9881a06 0.0s done
#11 exporting manifest list sha256:4fa78406b2431f36bcc86db9b185b23819c67c7f06dff2e421caaa8e69940e31 0.0s done
#11 naming to docker.io/colab-v2/core-api:dev
#11 naming to docker.io/colab-v2/core-api:dev done
#11 naming to docker.io/colab-v2/core-api:dev-20b3715d1db0 done
#11 DONE 0.5s
   core-api → arm64 ✓
── build pipeline-worker (linux/arm64)
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 4.71kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 346B 0.0s done
#3 DONE 0.0s

#4 [builder 1/4] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#4 resolve docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 241.53kB 0.1s done
#5 DONE 0.2s

