--accent-neutral: #5b7089
--bg-danger: #fff0f1
--color-accent-200: #d2b6ff
--color-accent-50: #f1e8ff
--color-accent-500: #6742f5
--color-accent-700: #4821db
--color-ai: #6742f5
--color-band-dark-2: #121619
--color-bg: #f9fafb
--color-border: #e8ecf2
--color-border-control: #a9b3bf
--color-border-shell: #bfc6cc
--color-border-strong: #dfe3e8
--color-danger: #a3222b
--color-danger-600: #a3222b
--color-danger-solid: #a3222b
--color-gray-100: #e8ecf2
--color-gray-200: #dfe3e8
--color-gray-400: #848c94
--color-gray-50: #f9fafb
--color-gray-500: #697077
--color-gray-600: #565c63
--color-gray-700: #434950
--color-on-danger: #fff
--color-on-dark: #fff
--color-on-dark-muted: #ffffffb8
--color-on-primary: #fff
--color-on-text-body: #fff
--color-overlay: #0f141c73
--color-primary: #1369e9
--color-primary-100: #e2eeff
--color-primary-200: #bad7ff
--color-primary-50: #edf4ff
--color-primary-600: #1369e9
--color-primary-700: #0f62e0
--color-primary-800: #0b4eb6
--color-success-100: #cde9d6
--color-success-50: #efffef
--color-success-600: #067506
--color-surface: #fff
--color-surface-alt: #f5f7fa
--color-surface-hover: #69707714
--color-surface-pressed: #e8ecf2
--color-text: #121619
--color-text-body: #21272ae0
--color-text-muted: #565c63
--color-text-on-primary: #fff
--color-text-subtle: #565c63
--color-warning-50: #fff6ed
--color-warning-600: #a85400
--color-white: #fff
--control-height: 40px
--ease: .14s cubic-bezier(.4, 0, .2, 1)
--fg-danger: #a3222b
--font-data: "Pretendard Variable", Pretendard, -apple-system, BlinkMacSystemFont, "Apple SD Gothic Neo", "Segoe UI", "Malgun Gothic", "Noto Sans KR", sans-serif
--font-mono: ui-monospace, SFMono-Regular, Consolas, monospace
--font-sans: "Pretendard Variable", Pretendard, -apple-system, BlinkMacSystemFont, "Apple SD Gothic Neo", "Segoe UI", "Malgun Gothic", "Noto Sans KR", sans-serif
--leading-body: 1.6
--leading-body-sm: 1.429
--lightningcss-dark: 
--lightningcss-light: 
--radius-lg: 12px
--radius-md: 10px
--radius-pill: 9999px
--radius-sm: 8px
--shadow-lg: 0px 6px 10px -4px #17171714, 0px 16px 24px -6px #17171714
--shadow-sm: 0px 1px 2px -1px #1717171a
--shell-gnb-height: 64px
--shell-gnb-offset: 64px
--space-1: 4px
--space-2: 8px
--space-4: 16px
--space-5: 20px
--space-6: 24px
--space-card: 24px
--space-page: 32px
--space-section: 24px
--text-body: .9375rem
--text-body-sm: .875rem
--text-caption: .8125rem
--text-h2: 1.75rem
--text-h3: 1.125rem
--text-section: 1rem
--tracking-body: 0
--tracking-heading: -.02em
--tracking-label: .05em
--weight-heading: 600
-webkit-border-horizontal-spacing: 0px
-webkit-border-image: none
-webkit-border-vertical-spacing: 0px
-webkit-box-align: stretch
-webkit-box-decoration-break: slice
-webkit-box-direction: normal
-webkit-box-flex: 0
-webkit-box-ordinal-group: 1
-webkit-box-orient: horizontal
-webkit-box-pack: start
-webkit-box-reflect: none
-webkit-font-smoothing: auto
-webkit-line-break: auto
-webkit-line-clamp: none
-webkit-locale: "ko"
-webkit-mask-box-image: none
-webkit-mask-box-image-outset: 0
-webkit-mask-box-image-repeat: stretch
-webkit-mask-box-image-slice: 0 fill
-webkit-mask-box-image-source: none
-webkit-mask-box-image-width: auto
-webkit-mask-position-x: 0%
-webkit-mask-position-y: 0%
-webkit-rtl-ordering: logical
-webkit-ruby-position: before
-webkit-tap-highlight-color: rgba(0, 0, 0, 0)
-webkit-text-combine: none
-webkit-text-decorations-in-effect: none
-webkit-text-fill-color: rgb(18, 22, 25)
-webkit-text-orientation: vertical-right
-webkit-text-security: none
-webkit-text-stroke-color: rgb(18, 22, 25)
-webkit-text-stroke-width: 0px
-webkit-user-drag: auto
-webkit-user-modify: read-only
-webkit-writing-mode: horizontal-tb
accent-color: auto
align-content: normal
align-items: center
align-self: auto
alignment-baseline: auto
anchor-name: none
anchor-scope: none
animation-composition: replace
animation-delay: 0s
animation-direction: normal
animation-duration: 0s
animation-fill-mode: none
animation-iteration-count: 1
animation-name: none
animation-play-state: running
animation-range-end: normal
animation-range-start: normal
animation-timeline: auto
animation-timing-function: ease
animation-trigger: none
app-region: none
appearance: auto
aspect-ratio: auto
backdrop-filter: none
backface-visibility: visible
background-attachment: scroll
background-blend-mode: normal
